Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1615980018.4191709
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/query.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/lexer.py first seen with mtime 1509480624.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/getpass.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/deletion.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/importlib/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/warnings.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/encodings/latin_1.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/operator.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/base.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/subprocess.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/visitor.py first seen with mtime 1499456476.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/http.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/socketserver.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/importlib/util.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/models.py first seen with mtime 1615980018.027168
File /usr/lib/python3/dist-packages/jinja2/compiler.py first seen with mtime 1509544037.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1615980018.1351688
File /usr/lib/python3.6/asyncio/events.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1615980018.1351688
File /usr/lib/python3.6/dis.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/query_utils.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/opcode.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/gzip.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/debug.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/asyncio/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/mixins.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/apps/registry.py first seen with mtime 1615980017.9751675
File /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/__init__.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/exceptions.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/detail.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/where.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/multiprocessing/util.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1615980018.1391687
File /usr/lib/python3.6/distutils/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/json/encoder.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/csrf.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1615980018.29917
File /usr/lib/python3/dist-packages/markupsafe/_compat.py first seen with mtime 1407604526.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/current_thread_executor.py first seen with mtime 1615980018.5191715
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/shortcuts.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/cgi.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/lazy.py first seen with mtime 1615980018.4191709
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/tree.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/__init__.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/apps.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/math.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/global_settings.py first seen with mtime 1615980017.9751675
File /usr/lib/python3.6/logging/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/defaulttags.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/email/mime/base.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/exceptions.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/selectors.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3.6/http/cookies.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/markupsafe/__init__.py first seen with mtime 1488900639.0
File /usr/lib/python3.6/multiprocessing/process.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/debug.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/utils.py first seen with mtime 1615980018.027168
File /usr/lib/python3.6/_compat_pickle.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/models.py first seen with mtime 1615980018.2471695
File /usr/lib/python3.6/collections/abc.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/shutil.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/sysconfig.py first seen with mtime 1611675180.0
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/formats.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/base.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/i18n.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/multiprocessing/connection.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/mimetypes.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/charset.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1615980018.579172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/reprlib.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/cache.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/re.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/_encoded_words.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/move.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/queue.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/decorators.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/weakref.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/_sitebuiltins.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/tzfile.py first seen with mtime 1615980018.4191709
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/related.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/concurrent/futures/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/termcolors.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/functional.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/models.py first seen with mtime 1615980018.31117
File /usr/lib/python3.6/collections/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/sites.py first seen with mtime 1615980018.027168
File /usr/lib/python3.6/encodings/utf_8.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sites/__init__.py first seen with mtime 1615980018.2711697
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/base.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/random.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/urllib/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/token.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/base_subprocess.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/heapq.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/http/client.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/idtracking.py first seen with mtime 1509480624.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/__init__.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/asyncio/constants.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/__init__.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1615980018.3231702
File /var/www/azure_project/projectApp/urls.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/email/mime/message.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/__init__.py first seen with mtime 1615980018.5191715
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/constraints.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/_compression.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/sqlite3/dbapi2.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/header.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1615980018.0231678
File /usr/lib/python3.6/logging/handlers.py first seen with mtime 1611675180.0
File /var/www/azure_project/djangoProject/urls.py first seen with mtime 1615979427.1539161
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/duration.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/html.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/utils.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/response.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/uuid.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/translation/trans_real.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/options.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/encodings/aliases.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/decimal.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/utils.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/linecache.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1615980018.579172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/textwrap.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/_sysconfigdata_m_linux_x86_64-linux-gnu.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/email/generator.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/hmac.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/__init__.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/widgets.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/static.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/email/_parseaddr.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/headerregistry.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/forms.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/site.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/urllib/request.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/http/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/policy.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1615980018.2151692
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/base.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/email/base64mime.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1615980018.0951684
File /usr/lib/python3.6/html/parser.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/templates.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/stat.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/http/server.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/codecs.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/asyncio/queues.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/special.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/locale.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/multiprocessing/context.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/utils.py first seen with mtime 1615980018.31117
File /usr/lib/python3.6/_markupbase.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/database.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/crypto.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/constants.py first seen with mtime 1615980018.2151692
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1589407934.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/safestring.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/apps.py first seen with mtime 1615980018.2151692
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/email/encoders.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/transports.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/runtime.py first seen with mtime 1509480624.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1615980018.1551688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/compiler.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/security.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/stringprep.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/executor.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1615980018.0711682
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1615980018.0711682
File /var/www/azure_project/djangoProject/wsgi.py first seen with mtime 1615979427.1579163
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/graph.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/views/main.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1615980018.1551688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/clickjacking.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1615980018.1551688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1615980018.2151692
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1615980018.2711697
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/encodings/idna.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/loader.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1615980018.0951684
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/common.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1615980018.1351688
